;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/03/2018 14:39:21
;----------------------------------------------

;Address Opcode 	ASM
0x0342	0x6F04      	MOVWF       FARG_read_buf+1, 1
0x0344	0xDEAE      	RCALL       _read
0x0346	0x5200      	MOVF        R0, 1 
0x0348	0xE007      	BZ          L_loop31
;comunicador_entre_PIC_PC.c,162 :: 		escrever('m',"Horario:noite");
0x034A	0x0E6D      	MOVLW       109
0x034C	0x6F01      	MOVWF       FARG_escrever_paraQuem, 1
0x034E	0x0E35      	MOVLW       ?lstr15_comunicador_entre_PIC_PC
0x0350	0x6F02      	MOVWF       FARG_escrever_mensagem, 1
0x0352	0x0E01      	MOVLW       hi_addr(?lstr15_comunicador_entre_PIC_PC)
0x0354	0x6F03      	MOVWF       FARG_escrever_mensagem+1, 1
0x0356	0xDF16      	RCALL       _escrever
;comunicador_entre_PIC_PC.c,163 :: 		}
L_loop31:
L_loop30:
L_loop28:
;comunicador_entre_PIC_PC.c,171 :: 		read("LED1") escrever('p',"valor2");
0x0358	0x0E30      	MOVLW       ?lstr16_comunicador_entre_PIC_PC
0x035A	0x6F01      	MOVWF       FARG_read_mensagem, 1
0x035C	0x0E01      	MOVLW       hi_addr(?lstr16_comunicador_entre_PIC_PC)
0x035E	0x6F02      	MOVWF       FARG_read_mensagem+1, 1
0x0360	0x0EB6      	MOVLW       bufferModulo
0x0362	0x6F03      	MOVWF       FARG_read_buf, 1
0x0364	0x0E01      	MOVLW       hi_addr(bufferModulo)
0x0366	0x6F04      	MOVWF       FARG_read_buf+1, 1
0x0368	0xDE9C      	RCALL       _read
0x036A	0x5200      	MOVF        R0, 1 
0x036C	0xE008      	BZ          L_loop32
0x036E	0x0E70      	MOVLW       112
0x0370	0x6F01      	MOVWF       FARG_escrever_paraQuem, 1
0x0372	0x0E70      	MOVLW       ?lstr17_comunicador_entre_PIC_PC
0x0374	0x6F02      	MOVWF       FARG_escrever_mensagem, 1
0x0376	0x0E01      	MOVLW       hi_addr(?lstr17_comunicador_entre_PIC_PC)
0x0378	0x6F03      	MOVWF       FARG_escrever_mensagem+1, 1
0x037A	0xDF04      	RCALL       _escrever
0x037C	0xD038      	BRA         L_loop33
L_loop32:
;comunicador_entre_PIC_PC.c,172 :: 		else read("LED2") escrever('p',"valor3");
0x037E	0x0E6B      	MOVLW       ?lstr18_comunicador_entre_PIC_PC
0x0380	0x6F01      	MOVWF       FARG_read_mensagem, 1
0x0382	0x0E01      	MOVLW       hi_addr(?lstr18_comunicador_entre_PIC_PC)
0x0384	0x6F02      	MOVWF       FARG_read_mensagem+1, 1
0x0386	0x0EB6      	MOVLW       bufferModulo
0x0388	0x6F03      	MOVWF       FARG_read_buf, 1
0x038A	0x0E01      	MOVLW       hi_addr(bufferModulo)
0x038C	0x6F04      	MOVWF       FARG_read_buf+1, 1
0x038E	0xDE89      	RCALL       _read
0x0390	0x5200      	MOVF        R0, 1 
0x0392	0xE008      	BZ          L_loop34
0x0394	0x0E70      	MOVLW       112
0x0396	0x6F01      	MOVWF       FARG_escrever_paraQuem, 1
0x0398	0x0E64      	MOVLW       ?lstr19_comunicador_entre_PIC_PC
0x039A	0x6F02      	MOVWF       FARG_escrever_mensagem, 1
0x039C	0x0E01      	MOVLW       hi_addr(?lstr19_comunicador_entre_PIC_PC)
0x039E	0x6F03      	MOVWF       FARG_escrever_mensagem+1, 1
0x03A0	0xDEF1      	RCALL       _escrever
0x03A2	0xD025      	BRA         L_loop35
L_loop34:
;comunicador_entre_PIC_PC.c,173 :: 		else read("LED3") escrever('p',"valor4");
0x03A4	0x0E20      	MOVLW       ?lstr20_comunicador_entre_PIC_PC
0x03A6	0x6F01      	MOVWF       FARG_read_mensagem, 1
0x03A8	0x0E01      	MOVLW       hi_addr(?lstr20_comunicador_entre_PIC_PC)
0x03AA	0x6F02      	MOVWF       FARG_read_mensagem+1, 1
0x03AC	0x0EB6      	MOVLW       bufferModulo
0x03AE	0x6F03      	MOVWF       FARG_read_buf, 1
0x03B0	0x0E01      	MOVLW       hi_addr(bufferModulo)
0x03B2	0x6F04      	MOVWF       FARG_read_buf+1, 1
0x03B4	0xDE76      	RCALL       _read
0x03B6	0x5200      	MOVF        R0, 1 
0x03B8	0xE008      	BZ          L_loop36
0x03BA	0x0E70      	MOVLW       112
0x03BC	0x6F01      	MOVWF       FARG_escrever_paraQuem, 1
0x03BE	0x0E19      	MOVLW       ?lstr21_comunicador_entre_PIC_PC
0x03C0	0x6F02      	MOVWF       FARG_escrever_mensagem, 1
0x03C2	0x0E01      	MOVLW       hi_addr(?lstr21_comunicador_entre_PIC_PC)
0x03C4	0x6F03      	MOVWF       FARG_escrever_mensagem+1, 1
0x03C6	0xDEDE      	RCALL       _escrever
0x03C8	0xD012      	BRA         L_loop37
L_loop36:
;comunicador_entre_PIC_PC.c,174 :: 		else read("LED4") escrever('p',"valor5");
0x03CA	0x0E14      	MOVLW       ?lstr22_comunicador_entre_PIC_PC
0x03CC	0x6F01      	MOVWF       FARG_read_mensagem, 1
0x03CE	0x0E01      	MOVLW       hi_addr(?lstr22_comunicador_entre_PIC_PC)
0x03D0	0x6F02      	MOVWF       FARG_read_mensagem+1, 1
0x03D2	0x0EB6      	MOVLW       bufferModulo
0x03D4	0x6F03      	MOVWF       FARG_read_buf, 1
0x03D6	0x0E01      	MOVLW       hi_addr(bufferModulo)
0x03D8	0x6F04      	MOVWF       FARG_read_buf+1, 1
0x03DA	0xDE63      	RCALL       _read
0x03DC	0x5200      	MOVF        R0, 1 
0x03DE	0xE007      	BZ          L_loop38
0x03E0	0x0E70      	MOVLW       112
0x03E2	0x6F01      	MOVWF       FARG_escrever_paraQuem, 1
0x03E4	0x0E25      	MOVLW       ?lstr23_comunicador_entre_PIC_PC
0x03E6	0x6F02      	MOVWF       FARG_escrever_mensagem, 1
0x03E8	0x0E01      	MOVLW       hi_addr(?lstr23_comunicador_entre_PIC_PC)
0x03EA	0x6F03      	MOVWF       FARG_escrever_mensagem+1, 1
0x03EC	0xDECB      	RCALL       _escrever
L_loop38:
L_loop37:
L_loop35:
L_loop33:
;comunicador_entre_PIC_PC.c,175 :: 		return 1;
0x03EE	0x0E01      	MOVLW       1
0x03F0	0x6E00      	MOVWF       R0 
;comunicador_entre_PIC_PC.c,181 :: 		}
L_end_loop:
0x03F2	0x0012      	RETURN      0
; end of _loop
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x03F4	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x03F6	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x03FA	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x03FC	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x03FE	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0400	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0402	0x0012      	RETURN      0
; end of ___CC2DW
_main:
0x0404	0xF003EC44  	CALL        1672, 0
;comunicador_entre_PIC_PC.c,202 :: 		void main()
;comunicador_entre_PIC_PC.c,208 :: 		TXSTA1.BRGH = 1; //Habilita o Intenso Baundrate (usa dois registradores para realiar a contagem de bits por segundo)
0x0408	0x84AC      	BSF         TXSTA1, 2 
;comunicador_entre_PIC_PC.c,209 :: 		BAUDCON1.BRG16 = 1; //Contador utiliza os dezesseis bits (o registrador SPBRG1 é utilizado caso esteja em um,e descarta o SPBRGH1 quando esta em zero)
0x040A	0x86B8      	BSF         BAUDCON1, 3 
;comunicador_entre_PIC_PC.c,210 :: 		SPBRGH1 = 0x00;
0x040C	0x6AB0      	CLRF        SPBRGH1 
;comunicador_entre_PIC_PC.c,211 :: 		SPBRG1 = 0x41; //baundrate configurado para 115200 (utilizando uma frequencia de aproxidamente 35MHz);
0x040E	0x0E41      	MOVLW       65
0x0410	0x6EAF      	MOVWF       SPBRG1 
;comunicador_entre_PIC_PC.c,213 :: 		TXSTA2.BRGH = 1; //Desabilita o Intenso Baundrate
0x0412	0x8472      	BSF         TXSTA2, 2 
;comunicador_entre_PIC_PC.c,214 :: 		BAUDCON2.BRG16 = 1; //Contador utiliza os dezesseis bits (o registrador SPBRG1 é utilizado,e descarta o SPBRGH1 quando esta em zero)
0x0414	0x8670      	BSF         BAUDCON2, 3 
;comunicador_entre_PIC_PC.c,215 :: 		SPBRGH2 = 0x00;
0x0416	0x6A76      	CLRF        SPBRGH2 
;comunicador_entre_PIC_PC.c,216 :: 		SPBRG2 = 0x45; //baundrate configurado para (utilizando uma frequencia de aproxidamente 35MHz);
0x0418	0x0E45      	MOVLW       69
0x041A	0x6E75      	MOVWF       SPBRG2 
;comunicador_entre_PIC_PC.c,219 :: 		TRISB = 0x00;
0x041C	0x6A93      	CLRF        TRISB 
;comunicador_entre_PIC_PC.c,220 :: 		TRISC = 0xFF; //os dois registradores acima possuem pinos referentes ao EUSART1 e EUSART2, respectivamente e devem ser setados como saída
0x041E	0x0EFF      	MOVLW       255
0x0420	0x6E94      	MOVWF       TRISC 
;comunicador_entre_PIC_PC.c,221 :: 		TRISD = 0xFF;
0x0422	0x0EFF      	MOVLW       255
0x0424	0x6E95      	MOVWF       TRISD 
;comunicador_entre_PIC_PC.c,222 :: 		PORTB = 0x00;
0x0426	0x6A81      	CLRF        PORTB 
;comunicador_entre_PIC_PC.c,225 :: 		TXSTA1.SYNC = 0;  //modo assincrono
0x0428	0x98AC      	BCF         TXSTA1, 4 
;comunicador_entre_PIC_PC.c,226 :: 		RCSTA1.SPEN = 1;  //liga a eusart
0x042A	0x8EAB      	BSF         RCSTA1, 7 
;comunicador_entre_PIC_PC.c,227 :: 		TXSTA1.TXEN = 1;  //liga o circuito transmissor
0x042C	0x8AAC      	BSF         TXSTA1, 5 
;comunicador_entre_PIC_PC.c,228 :: 		TX1IE_bit = 0;    //flag do receptor setado para zero pois não será utilizado a interrupção por envio de dados
0x042E	0x989D      	BCF         TX1IE_bit, BitPos(TX1IE_bit+0) 
;comunicador_entre_PIC_PC.c,229 :: 		ANSELB = 0x00;
0x0430	0x010F      	MOVLB       15
0x0432	0x6B39      	CLRF        ANSELB, 1
;comunicador_entre_PIC_PC.c,230 :: 		ANSELC = 0x00;
0x0434	0x6B3A      	CLRF        ANSELC, 1
;comunicador_entre_PIC_PC.c,232 :: 		TXSTA2.SYNC = 0;  //modo assincrono
0x0436	0x9872      	BCF         TXSTA2, 4 
;comunicador_entre_PIC_PC.c,233 :: 		RCSTA2.SPEN = 1;  //liga a eusart
0x0438	0x8E71      	BSF         RCSTA2, 7 
;comunicador_entre_PIC_PC.c,234 :: 		TXSTA2.TXEN = 1;  //liga o circuito transmissor
0x043A	0x8A72      	BSF         TXSTA2, 5 
;comunicador_entre_PIC_PC.c,235 :: 		TX2IE_bit = 0;    //flag do receptor setado para zero pois não será utilizado a interrupção por envio de dados
0x043C	0x98A3      	BCF         TX2IE_bit, BitPos(TX2IE_bit+0) 
;comunicador_entre_PIC_PC.c,236 :: 		ANSELD = 0x00;    //Os registrador Analogico-Digital devem estar desabilitado para que a comunicação funcione (ANSELB para o EUSART1 e ANSELC para EUSART2
0x043E	0x6B3B      	CLRF        ANSELD, 1
;comunicador_entre_PIC_PC.c,240 :: 		RCSTA1.CREN = 1; //similar ao spen. Habilita o circuito
0x0440	0x88AB      	BSF         RCSTA1, 4 
;comunicador_entre_PIC_PC.c,243 :: 		while(PIR1.RC1IF) {RCREG1;} //para limpar o buffer. Uma precaução antes de iniciar o programa. Enquanto houver dados no buffer, lê-los.
L_main42:
0x0442	0xAA9E      	BTFSS       PIR1, 5 
0x0444	0xD001      	BRA         L_main43
0x0446	0xD7FD      	BRA         L_main42
L_main43:
;comunicador_entre_PIC_PC.c,245 :: 		RCSTA2.CREN = 1; //similar ao spen. Habilita o circuito
0x0448	0x8871      	BSF         RCSTA2, 4 
;comunicador_entre_PIC_PC.c,248 :: 		while(PIR3.RC2IF) {RCREG2;} //para limpar o buffer. Uma precaução antes de iniciar o programa. Enquanto houver dados no buffer, lê-los.
L_main44:
0x044A	0xAAA4      	BTFSS       PIR3, 5 
0x044C	0xD001      	BRA         L_main45
0x044E	0xD7FD      	BRA         L_main44
L_main45:
;comunicador_entre_PIC_PC.c,252 :: 		INTCON.GIE = 0x01;  //habilita a interrupção global
0x0450	0x8EF2      	BSF         INTCON, 7 
;comunicador_entre_PIC_PC.c,253 :: 		INTCON.PEIE = 0x01; //habilita a interrupção por periférico
0x0452	0x8CF2      	BSF         INTCON, 6 
;comunicador_entre_PIC_PC.c,254 :: 		RCON.IPEN = 0x01; //interrupção por prioridades habilitado (significa que poderá haver interrupção de alto nível e baixo nível no programa)
0x0454	0x8ED0      	BSF         RCON, 7 
;comunicador_entre_PIC_PC.c,256 :: 		IPR1.RC1IP = 0x01;         //recepção de dados (RX) possui interrupção de baixa prioridade
0x0456	0x8A9F      	BSF         IPR1, 5 
;comunicador_entre_PIC_PC.c,257 :: 		IPR1.TX1IP = 0x01;         //tranmissao possui interrupção de baixa prioridade
0x0458	0x889F      	BSF         IPR1, 4 
;comunicador_entre_PIC_PC.c,258 :: 		PIR1.TX1IF = 0x00;            //flag setada para um toda vez que a transmissão eusart estiver habilitada e não houver dados sendo segurados no TXREG. é apenas zero quando o registrador tsr esta ocupado com um byte e um byte está a espara para a tranmissão em txreg
0x045A	0x989E      	BCF         PIR1, 4 
;comunicador_entre_PIC_PC.c,259 :: 		PIE1.TX1IE = 0x00;            //desabilita interrupção por tx
0x045C	0x989D      	BCF         PIE1, 4 
;comunicador_entre_PIC_PC.c,260 :: 		PIR1.RC1IF = 0x00;            //flag setada para um enquanto houver dados para receber e tratar
0x045E	0x9A9E      	BCF         PIR1, 5 
;comunicador_entre_PIC_PC.c,261 :: 		PIE1.RC1IE = 0x01;            // habilita a interrpção por rx
0x0460	0x8A9D      	BSF         PIE1, 5 
;comunicador_entre_PIC_PC.c,263 :: 		IPR3.RC2IP = 0x01;         //recepção de dados (RX) possui interrupção de alta prioridade
0x0462	0x8AA5      	BSF         IPR3, 5 
;comunicador_entre_PIC_PC.c,264 :: 		IPR3.TX2IP = 0x01;         //tranmissao possui interrupção de alta prioridade
0x0464	0x88A5      	BSF         IPR3, 4 
;comunicador_entre_PIC_PC.c,265 :: 		PIR3.TX2IF = 0x00;            //flag setada para um toda vez que a transmissão eusart estiver habilitada e não houver dados sendo segurados no TXREG. é apenas zero quando o registrador tsr esta ocupado com um byte e um byte está a espara para a tranmissão em txreg
0x0466	0x98A4      	BCF         PIR3, 4 
;comunicador_entre_PIC_PC.c,266 :: 		PIE3.TX2IE = 0x00;            //desabilita interrupção por tx
0x0468	0x98A3      	BCF         PIE3, 4 
;comunicador_entre_PIC_PC.c,267 :: 		PIR3.RC2IF = 0x00;            //flag setada para um enquanto houver dados para receber e tratar
0x046A	0x9AA4      	BCF         PIR3, 5 
;comunicador_entre_PIC_PC.c,268 :: 		PIE3.RC2IE = 0x01;            // habilita a interrpção por rx
0x046C	0x8AA3      	BSF         PIE3, 5 
;comunicador_entre_PIC_PC.c,271 :: 		PIR5.TMR6IF = 0;
0x046E	0x947E      	BCF         PIR5, 2 
;comunicador_entre_PIC_PC.c,272 :: 		PIR5.TMR4IF = 0;
0x0470	0x907E      	BCF         PIR5, 0 
;comunicador_entre_PIC_PC.c,273 :: 		IPR5.TMR6IP = 0;
0x0472	0x947F      	BCF         IPR5, 2 
;comunicador_entre_PIC_PC.c,274 :: 		IPR5.TMR4IP = 0;
0x0474	0x907F      	BCF         IPR5, 0 
;comunicador_entre_PIC_PC.c,275 :: 		TMR6 = 0;
0x0476	0x6B4C      	CLRF        TMR6, 1
;comunicador_entre_PIC_PC.c,276 :: 		TMR4 = 0;
0x0478	0x6B53      	CLRF        TMR4, 1
;comunicador_entre_PIC_PC.c,277 :: 		T6CON = 0b01111011; //os valores do timer ainda devem ser ajustados corretamente
0x047A	0x0E7B      	MOVLW       123
0x047C	0x6F4A      	MOVWF       T6CON, 1
;comunicador_entre_PIC_PC.c,278 :: 		T4CON = 0b00111001; //define um tempo para 10 ms (pode estar errao por hora) considerando uma entrada de 136 vezes na interrupção  e uma frequencia d 31MHz
0x047E	0x0E39      	MOVLW       57
0x0480	0x6F51      	MOVWF       T4CON, 1
;comunicador_entre_PIC_PC.c,279 :: 		T6CON.TMR6ON = 0;
0x0482	0x954A      	BCF         T6CON, 2, 1
;comunicador_entre_PIC_PC.c,280 :: 		T6CON.TMR4ON = 0;
0x0484	0x954A      	BCF         T6CON, 2, 1
;comunicador_entre_PIC_PC.c,284 :: 		for(i = 0; i < tamanhoBuffer;i++) bufferPc[i] = bufferModulo[i] = 0xFF;
0x0486	0x0101      	MOVLB       1
0x0488	0x6BF4      	CLRF        main_i_L0, 1
0x048A	0x6BF5      	CLRF        main_i_L0+1, 1
L_main46:
0x048C	0x0E80      	MOVLW       128
0x048E	0x19F5      	XORWF       main_i_L0+1, 0, 1
0x0490	0x6E00      	MOVWF       R0 
0x0492	0x0E80      	MOVLW       128
0x0494	0x5C00      	SUBWF       R0, 0 
0x0496	0xE102      	BNZ         L__main67
0x0498	0x0E3C      	MOVLW       60
0x049A	0x5DF4      	SUBWF       main_i_L0, 0, 1
L__main67:
0x049C	0xE21F      	BC          L_main47
0x049E	0x0E79      	MOVLW       bufferPc
0x04A0	0x25F4      	ADDWF       main_i_L0, 0, 1
0x04A2	0x6E02      	MOVWF       R2 
0x04A4	0x0E01      	MOVLW       hi_addr(bufferPc)
0x04A6	0x21F5      	ADDWFC      main_i_L0+1, 0, 1
0x04A8	0x6E03      	MOVWF       R3 
0x04AA	0x0EB6      	MOVLW       bufferModulo
0x04AC	0x25F4      	ADDWF       main_i_L0, 0, 1
0x04AE	0x6E00      	MOVWF       R0 
0x04B0	0x0E01      	MOVLW       hi_addr(bufferModulo)
0x04B2	0x21F5      	ADDWFC      main_i_L0+1, 0, 1
0x04B4	0x6E01      	MOVWF       R1 
0x04B6	0xFFE1C000  	MOVFF       R0, FSR1L
0x04BA	0xFFE2C001  	MOVFF       R1, FSR1H
0x04BE	0x0EFF      	MOVLW       255
0x04C0	0x6EE6      	MOVWF       POSTINC1 
0x04C2	0xFFE9C000  	MOVFF       R0, FSR0L
0x04C6	0xFFEAC001  	MOVFF       R1, FSR0H
0x04CA	0xFFE1C002  	MOVFF       R2, FSR1L
0x04CE	0xFFE2C003  	MOVFF       R3, FSR1H
0x04D2	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x04D6	0x4BF4      	INFSNZ      main_i_L0, 1, 1
0x04D8	0x2BF5      	INCF        main_i_L0+1, 1, 1
0x04DA	0xD7D8      	BRA         L_main46
L_main47:
;comunicador_entre_PIC_PC.c,288 :: 		posBufferPc = 0;
0x04DC	0x6B2E      	CLRF        _posBufferPc, 1
0x04DE	0x6B2F      	CLRF        _posBufferPc+1, 1
;comunicador_entre_PIC_PC.c,289 :: 		posBufferModulo = 0;
0x04E0	0x6B2C      	CLRF        _posBufferModulo, 1
0x04E2	0x6B2D      	CLRF        _posBufferModulo+1, 1
;comunicador_entre_PIC_PC.c,290 :: 		PORTB = 0x00;
0x04E4	0x6A81      	CLRF        PORTB 
;comunicador_entre_PIC_PC.c,291 :: 		while(1)
L_main49:
;comunicador_entre_PIC_PC.c,293 :: 		retorno = loop();
0x04E6	0xDE7E      	RCALL       _loop
0x04E8	0xF1B5C000  	MOVFF       R0, _retorno
;comunicador_entre_PIC_PC.c,295 :: 		if(PIR5.TMR6IF)
0x04EC	0xA47E      	BTFSS       PIR5, 2 
0x04EE	0xD01A      	BRA         L_main51
;comunicador_entre_PIC_PC.c,297 :: 		PIR5.TMR6IF = 0;
0x04F0	0x947E      	BCF         PIR5, 2 
;comunicador_entre_PIC_PC.c,298 :: 		T6CON.TMR6ON = 0;
0x04F2	0x010F      	MOVLB       15
0x04F4	0x954A      	BCF         T6CON, 2, 1
;comunicador_entre_PIC_PC.c,299 :: 		if(posBufferPc > offset + 5)
0x04F6	0x0E80      	MOVLW       128
0x04F8	0x6E00      	MOVWF       R0 
0x04FA	0x0E80      	MOVLW       128
0x04FC	0x0101      	MOVLB       1
0x04FE	0x192F      	XORWF       _posBufferPc+1, 0, 1
0x0500	0x5C00      	SUBWF       R0, 0 
0x0502	0xE102      	BNZ         L__main68
0x0504	0x512E      	MOVF        _posBufferPc, 0, 1
0x0506	0x082D      	SUBLW       45
L__main68:
0x0508	0xE202      	BC          L_main52
;comunicador_entre_PIC_PC.c,301 :: 		posBufferPc = 0;
0x050A	0x6B2E      	CLRF        _posBufferPc, 1
0x050C	0x6B2F      	CLRF        _posBufferPc+1, 1
;comunicador_entre_PIC_PC.c,302 :: 		}
L_main52:
;comunicador_entre_PIC_PC.c,303 :: 		if(posBufferModulo > offset)
0x050E	0x0E80      	MOVLW       128
0x0510	0x6E00      	MOVWF       R0 
0x0512	0x0E80      	MOVLW       128
0x0514	0x192D      	XORWF       _posBufferModulo+1, 0, 1
0x0516	0x5C00      	SUBWF       R0, 0 
0x0518	0xE102      	BNZ         L__main69
0x051A	0x512C      	MOVF        _posBufferModulo, 0, 1
0x051C	0x0828      	SUBLW       40
L__main69:
0x051E	0xE202      	BC          L_main53
;comunicador_entre_PIC_PC.c,305 :: 		posBufferModulo = 0;
0x0520	0x6B2C      	CLRF        _posBufferModulo, 1
0x0522	0x6B2D      	CLRF        _posBufferModulo+1, 1
;comunicador_entre_PIC_PC.c,306 :: 		}
L_main53:
;comunicador_entre_PIC_PC.c,307 :: 		}
L_main51:
;comunicador_entre_PIC_PC.c,308 :: 		}
0x0524	0xD7E0      	BRA         L_main49
;comunicador_entre_PIC_PC.c,309 :: 		}
L_end_main:
0x0526	0xD7FF      	BRA         $+0
; end of _main
0x0688	0xF019EE10  	LFSR        1, 25
0x068C	0x0E60      	MOVLW       96
0x068E	0x6E00      	MOVWF       R0 
0x0690	0x0E02      	MOVLW       2
0x0692	0x6E01      	MOVWF       R1 
0x0694	0x0E28      	MOVLW       40
0x0696	0x6EF6      	MOVWF       4086 
0x0698	0x0E05      	MOVLW       5
0x069A	0x6EF7      	MOVWF       TBLPTRH 
0x069C	0x0E00      	MOVLW       0
0x069E	0x6EF8      	MOVWF       TBLPTRU 
0x06A0	0xF001ECFA  	CALL        1012, 0
0x06A4	0x0012      	RETURN      0
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr9_comunicador_entre_PIC_PC
0x0528	0x6176 ;?ICS?lstr9_comunicador_entre_PIC_PC+0
0x052A	0x6F6C ;?ICS?lstr9_comunicador_entre_PIC_PC+2
0x052C	0x3272 ;?ICS?lstr9_comunicador_entre_PIC_PC+4
0x052E	0x00 ;?ICS?lstr9_comunicador_entre_PIC_PC+6
; end of ?ICS?lstr9_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr8_comunicador_entre_PIC_PC
0x052F	0x654D ;?ICS?lstr8_comunicador_entre_PIC_PC+0
0x0531	0x7220 ;?ICS?lstr8_comunicador_entre_PIC_PC+2
0x0533	0x7365 ;?ICS?lstr8_comunicador_entre_PIC_PC+4
0x0535	0x6F70 ;?ICS?lstr8_comunicador_entre_PIC_PC+6
0x0537	0x646E ;?ICS?lstr8_comunicador_entre_PIC_PC+8
0x0539	0x2061 ;?ICS?lstr8_comunicador_entre_PIC_PC+10
0x053B	0x696D ;?ICS?lstr8_comunicador_entre_PIC_PC+12
0x053D	0x7263 ;?ICS?lstr8_comunicador_entre_PIC_PC+14
0x053F	0x216F ;?ICS?lstr8_comunicador_entre_PIC_PC+16
0x0541	0x00 ;?ICS?lstr8_comunicador_entre_PIC_PC+18
; end of ?ICS?lstr8_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr7_comunicador_entre_PIC_PC
0x0542	0x6E69 ;?ICS?lstr7_comunicador_entre_PIC_PC+0
0x0544	0x6176 ;?ICS?lstr7_comunicador_entre_PIC_PC+2
0x0546	0x6173 ;?ICS?lstr7_comunicador_entre_PIC_PC+4
0x0548	0x006F ;?ICS?lstr7_comunicador_entre_PIC_PC+6
; end of ?ICS?lstr7_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr10_comunicador_entre_PIC_PC
0x054A	0x6C42 ;?ICS?lstr10_comunicador_entre_PIC_PC+0
0x054C	0x636F ;?ICS?lstr10_comunicador_entre_PIC_PC+2
0x054E	0x456F ;?ICS?lstr10_comunicador_entre_PIC_PC+4
0x0550	0x656E ;?ICS?lstr10_comunicador_entre_PIC_PC+6
0x0552	0x6772 ;?ICS?lstr10_comunicador_entre_PIC_PC+8
0x0554	0x7A69 ;?ICS?lstr10_comunicador_entre_PIC_PC+10
0x0556	0x6461 ;?ICS?lstr10_comunicador_entre_PIC_PC+12
0x0558	0x3A6F ;?ICS?lstr10_comunicador_entre_PIC_PC+14
0x055A	0x3A38 ;?ICS?lstr10_comunicador_entre_PIC_PC+16
0x055C	0x6E49 ;?ICS?lstr10_comunicador_entre_PIC_PC+18
0x055E	0x6574 ;?ICS?lstr10_comunicador_entre_PIC_PC+20
0x0560	0x736E ;?ICS?lstr10_comunicador_entre_PIC_PC+22
0x0562	0x6469 ;?ICS?lstr10_comunicador_entre_PIC_PC+24
0x0564	0x6461 ;?ICS?lstr10_comunicador_entre_PIC_PC+26
0x0566	0x3A65 ;?ICS?lstr10_comunicador_entre_PIC_PC+28
0x0568	0x3531 ;?ICS?lstr10_comunicador_entre_PIC_PC+30
0x056A	0x00 ;?ICS?lstr10_comunicador_entre_PIC_PC+32
; end of ?ICS?lstr10_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr13_comunicador_entre_PIC_PC
0x056B	0x6F48 ;?ICS?lstr13_comunicador_entre_PIC_PC+0
0x056D	0x6172 ;?ICS?lstr13_comunicador_entre_PIC_PC+2
0x056F	0x6972 ;?ICS?lstr13_comunicador_entre_PIC_PC+4
0x0571	0x3A6F ;?ICS?lstr13_comunicador_entre_PIC_PC+6
0x0573	0x6964 ;?ICS?lstr13_comunicador_entre_PIC_PC+8
0x0575	0x0061 ;?ICS?lstr13_comunicador_entre_PIC_PC+10
; end of ?ICS?lstr13_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr12_comunicador_entre_PIC_PC
0x0577	0x6C42 ;?ICS?lstr12_comunicador_entre_PIC_PC+0
0x0579	0x636F ;?ICS?lstr12_comunicador_entre_PIC_PC+2
0x057B	0x456F ;?ICS?lstr12_comunicador_entre_PIC_PC+4
0x057D	0x656E ;?ICS?lstr12_comunicador_entre_PIC_PC+6
0x057F	0x6772 ;?ICS?lstr12_comunicador_entre_PIC_PC+8
0x0581	0x7A69 ;?ICS?lstr12_comunicador_entre_PIC_PC+10
0x0583	0x6461 ;?ICS?lstr12_comunicador_entre_PIC_PC+12
0x0585	0x3A6F ;?ICS?lstr12_comunicador_entre_PIC_PC+14
0x0587	0x3031 ;?ICS?lstr12_comunicador_entre_PIC_PC+16
0x0589	0x493A ;?ICS?lstr12_comunicador_entre_PIC_PC+18
0x058B	0x746E ;?ICS?lstr12_comunicador_entre_PIC_PC+20
0x058D	0x6E65 ;?ICS?lstr12_comunicador_entre_PIC_PC+22
0x058F	0x6973 ;?ICS?lstr12_comunicador_entre_PIC_PC+24
0x0591	0x6164 ;?ICS?lstr12_comunicador_entre_PIC_PC+26
0x0593	0x6564 ;?ICS?lstr12_comunicador_entre_PIC_PC+28
