;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/02/2018 14:58:39
;----------------------------------------------

;Address Opcode 	ASM
L_main30:
;comunicador_entre_PIC_PC.c,249 :: 		retorno = loop();
0x02B2	0xDF62      	RCALL       _loop
0x02B4	0xF086C000  	MOVFF       R0, _retorno
;comunicador_entre_PIC_PC.c,250 :: 		if(posBuffer > 35)   //chance de corrupção de dados
0x02B8	0x0E80      	MOVLW       128
0x02BA	0x6E00      	MOVWF       R0 
0x02BC	0x0E80      	MOVLW       128
0x02BE	0x1831      	XORWF       _posBuffer+1, 0 
0x02C0	0x5C00      	SUBWF       R0, 0 
0x02C2	0xE102      	BNZ         L__main46
0x02C4	0x5030      	MOVF        _posBuffer, 0 
0x02C6	0x0823      	SUBLW       35
L__main46:
0x02C8	0xE202      	BC          L_main32
;comunicador_entre_PIC_PC.c,252 :: 		posBuffer = 0;
0x02CA	0x6A30      	CLRF        _posBuffer 
0x02CC	0x6A31      	CLRF        _posBuffer+1 
;comunicador_entre_PIC_PC.c,254 :: 		}
L_main32:
;comunicador_entre_PIC_PC.c,255 :: 		}
0x02CE	0xD7F1      	BRA         L_main30
;comunicador_entre_PIC_PC.c,256 :: 		}
L_end_main:
0x02D0	0xD7FF      	BRA         $+0
; end of _main
0x02EC	0xF019EE10  	LFSR        1, 25
0x02F0	0x0E19      	MOVLW       25
0x02F2	0x6E00      	MOVWF       R0 
0x02F4	0x0E01      	MOVLW       1
0x02F6	0x6E01      	MOVWF       R1 
0x02F8	0x0ED2      	MOVLW       210
0x02FA	0x6EF6      	MOVWF       4086 
0x02FC	0x0E02      	MOVLW       2
0x02FE	0x6EF7      	MOVWF       TBLPTRH 
0x0300	0x0E00      	MOVLW       0
0x0302	0x6EF8      	MOVWF       TBLPTRU 
0x0304	0xF000ECF4  	CALL        488, 0
0x0308	0x0012      	RETURN      0
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr3_comunicador_entre_PIC_PC
0x02D2	0x7365 ;?ICS?lstr3_comunicador_entre_PIC_PC+0
0x02D4	0x6174 ;?ICS?lstr3_comunicador_entre_PIC_PC+2
0x02D6	0x7620 ;?ICS?lstr3_comunicador_entre_PIC_PC+4
0x02D8	0x7669 ;?ICS?lstr3_comunicador_entre_PIC_PC+6
0x02DA	0x006F ;?ICS?lstr3_comunicador_entre_PIC_PC+8
; end of ?ICS?lstr3_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr1_comunicador_entre_PIC_PC
0x02DC	0x656C ;?ICS?lstr1_comunicador_entre_PIC_PC+0
0x02DE	0x7466 ;?ICS?lstr1_comunicador_entre_PIC_PC+2
0x02E0	0x00 ;?ICS?lstr1_comunicador_entre_PIC_PC+4
; end of ?ICS?lstr1_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS_posGameBuffer
0x02E1	0x0000 ;?ICS_posGameBuffer+0
; end of ?ICS_posGameBuffer
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr2_comunicador_entre_PIC_PC
0x02E3	0x6972 ;?ICS?lstr2_comunicador_entre_PIC_PC+0
0x02E5	0x6867 ;?ICS?lstr2_comunicador_entre_PIC_PC+2
0x02E7	0x0074 ;?ICS?lstr2_comunicador_entre_PIC_PC+4
; end of ?ICS?lstr2_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS_posBuffer
0x02E9	0x0000 ;?ICS_posBuffer+0
; end of ?ICS_posBuffer
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [146]    _interrupt
0x009A     [222]    _read
0x0178     [112]    _loop
0x01E8      [16]    ___CC2DW
0x01F8     [218]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0000       [1]    SPI2_Write_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    UART2_Init_tmp_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0001       [1]    FLASH_Write_64_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    R1
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0002       [1]    R2
0x0002       [2]    __Lib_FT812_alt_strlen_cp_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    __Lib_FT800_alt_memcpy_dd_L0
0x0002       [2]    __Lib_FT812_alt_memset_pp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    __Lib_FT800_alt_memset_pp_L0
0x0002       [2]    __Lib_FT812_alt_memcpy_dd_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    __Lib_FT810_alt_memcpy_dd_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    FLASH_Write_64_SaveINTCON_L0
0x0002       [2]    __Lib_FT800_alt_strlen_cp_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    __Lib_FT810_alt_strlen_cp_L0
0x0002       [2]    __Lib_FT810_alt_memset_pp_L0
0x0002       [2]    read_i_L0
0x0003       [4]    FT812_Canvas_SurrRect_minX_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    R3
0x0003       [4]    FT810_Canvas_SurrRect_minX_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [4]    FT800_Canvas_SurrRect_minX_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    MM_Init_i_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    __Lib_FT800_alt_memcpy_ss_L0
0x0004       [2]    __Lib_FT810_alt_memcpy_ss_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [1]    R4
0x0004       [3]    __Lib_FT810_alt_strlen_const_cp_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [3]    __Lib_FT800_alt_strlen_const_cp_L0
0x0004       [3]    __Lib_FT812_alt_strlen_const_cp_L0
0x0004       [2]    __Lib_FT812_alt_memcpy_ss_L0
0x0004       [2]    memcpy_ss_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0006       [1]    R6
0x0007       [1]    R7
0x0007       [4]    FT810_Canvas_SurrRect_minY_L0
0x0007       [4]    FT812_Canvas_SurrRect_minY_L0
0x0007       [4]    FT800_Canvas_SurrRect_minY_L0
0x0008       [1]    R8
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000B       [4]    FT810_Canvas_SurrRect_maxX_L0
0x000B       [4]    FT800_Canvas_SurrRect_maxX_L0
0x000B       [4]    FT812_Canvas_SurrRect_maxX_L0
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [4]    FT800_Canvas_SurrRect_maxY_L0
0x000F       [4]    FT810_Canvas_SurrRect_maxY_L0
0x000F       [4]    FT812_Canvas_SurrRect_maxY_L0
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0019      [10]    ?lstr3_comunicador_entre_PIC_PC
0x0023       [5]    ?lstr1_comunicador_entre_PIC_PC
0x0028       [2]    _posGameBuffer
0x002A       [6]    ?lstr2_comunicador_entre_PIC_PC
0x0030       [2]    _posBuffer
0x0032      [40]    buffer
0x005A       [2]    _margeOut
0x005C       [2]    _margeIn
0x005E      [40]    GameBuffer
0x0086       [1]    _retorno
0x0087       [2]    main_i_L0
0x0089       [2]    FARG_read_mensagem
0x008B       [2]    read_j_L0
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F3B       [1]    ANSELD
0x0F4A       [1]    T6CON
0x0F4C       [1]    TMR6
0x0F51       [1]    T4CON
0x0F53       [1]    TMR4
0x0F70       [1]    BAUDCON2
0x0F71       [1]    RCSTA2
0x0F72       [1]    TXSTA2
0x0F74       [1]    RC2REG
0x0F74       [1]    RCREG2
0x0F75       [1]    SPBRG2
0x0F76       [1]    SPBRGH2
0x0F7D       [1]    PIE5
0x0F7E       [1]    PIR5
0x0F7F       [1]    IPR5
0x0F81       [1]    PORTB
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0F9D       [1]    PIE1
0x0F9D       [0]    TX1IE_bit
0x0F9E       [0]    RC1IF_bit
0x0F9E       [1]    PIR1
0x0F9F       [1]    IPR1
0x0FA3       [0]    TX2IE_bit
0x0FA3       [1]    PIE3
0x0FA4       [0]    RC2IF_bit
0x0FA4       [1]    PIR3
0x0FA5       [1]    IPR3
0x0FAB       [1]    RCSTA1
0x0FAC       [1]    TXSTA1
0x0FAD       [1]    TXREG1
0x0FAE       [1]    RC1REG
0x0FAE       [1]    RCREG1
0x0FAF       [1]    SPBRG1
0x0FB0       [1]    SPBRGH1
0x0FB8       [1]    BAUDCON1
0x0FD0       [1]    RCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x02D2      [10]    ?ICS?lstr3_comunicador_entre_PIC_PC
0x02DC       [5]    ?ICS?lstr1_comunicador_entre_PIC_PC
0x02E1       [2]    ?ICS_posGameBuffer
0x02E3       [6]    ?ICS?lstr2_comunicador_entre_PIC_PC
0x02E9       [2]    ?ICS_posBuffer
